Date,particules PM10  (µg/m³),Station
2018-11-01,21.9,St-Martin-d'Hères
2018-12-01,23.1,St-Martin-d'Hères
2019-01-01,20.8,St-Martin-d'Hères
2019-02-01,28.8,St-Martin-d'Hères
2019-03-01,17.3,St-Martin-d'Hères
2019-04-01,17.5,St-Martin-d'Hères
2019-05-01,12.2,St-Martin-d'Hères
2019-06-01,19.3,St-Martin-d'Hères
2019-07-01,19.5,St-Martin-d'Hères
2019-08-01,14.9,St-Martin-d'Hères
2019-09-01,16,St-Martin-d'Hères
2019-10-01,16.3,St-Martin-d'Hères
2019-11-01,17.7,St-Martin-d'Hères
2019-12-01,19.2,St-Martin-d'Hères
2020-01-01,33,St-Martin-d'Hères
2020-02-01,21.4,St-Martin-d'Hères
2017-03-01,16,Grenoble les Frênes
2017-04-01,18,Grenoble les Frênes
2017-05-01,13,Grenoble les Frênes
2017-06-01,18,Grenoble les Frênes
2017-07-01,16,Grenoble les Frênes
2017-08-01,18,Grenoble les Frênes
2017-09-01,17.5,Grenoble les Frênes
2017-10-01,20.2,Grenoble les Frênes
2017-11-01,20.1,Grenoble les Frênes
2017-12-01,19.6,Grenoble les Frênes
2018-01-01,16.1,Grenoble les Frênes
2018-02-01,22.5,Grenoble les Frênes
2018-03-01,14,Grenoble les Frênes
2018-04-01,17,Grenoble les Frênes
2018-05-01,14.1,Grenoble les Frênes
2018-06-01,14.8,Grenoble les Frênes
2018-07-01,17.5,Grenoble les Frênes
2018-08-01,14.7,Grenoble les Frênes
2018-09-01,17.7,Grenoble les Frênes
2018-10-01,18.6,Grenoble les Frênes
2018-11-01,19.5,Grenoble les Frênes
2018-12-01,20,Grenoble les Frênes
2019-01-01,18.7,Grenoble les Frênes
2019-02-01,25.1,Grenoble les Frênes
2019-03-01,15.5,Grenoble les Frênes
2019-04-01,15.9,Grenoble les Frênes
2019-05-01,10.4,Grenoble les Frênes
2019-06-01,17.5,Grenoble les Frênes
2019-07-01,20.3,Grenoble les Frênes
2019-08-01,14.6,Grenoble les Frênes
2019-09-01,15.5,Grenoble les Frênes
2019-10-01,16.2,Grenoble les Frênes
2019-11-01,16.9,Grenoble les Frênes
2019-12-01,19.3,Grenoble les Frênes
2020-01-01,28.8,Grenoble les Frênes
2020-02-01,17.8,Grenoble les Frênes
2017-03-01,14,Grenoble Periurbain Sud
2017-04-01,16,Grenoble Periurbain Sud
2017-05-01,12,Grenoble Periurbain Sud
2017-06-01,16,Grenoble Periurbain Sud
2017-07-01,11,Grenoble Periurbain Sud
2017-08-01,12,Grenoble Periurbain Sud
2017-09-01,9.7,Grenoble Periurbain Sud
2017-10-01,14.6,Grenoble Periurbain Sud
2017-11-01,18,Grenoble Periurbain Sud
2017-12-01,18.2,Grenoble Periurbain Sud
2018-01-01,16.2,Grenoble Periurbain Sud
2018-02-01,21.9,Grenoble Periurbain Sud
2018-03-01,11.8,Grenoble Periurbain Sud
2018-04-01,15.3,Grenoble Periurbain Sud
2018-05-01,12.1,Grenoble Periurbain Sud
2018-06-01,12,Grenoble Periurbain Sud
2018-07-01,14.2,Grenoble Periurbain Sud
2018-08-01,11.1,Grenoble Periurbain Sud
2018-09-01,13.4,Grenoble Periurbain Sud
2018-10-01,14.7,Grenoble Periurbain Sud
2018-11-01,16.3,Grenoble Periurbain Sud
2018-12-01,17.4,Grenoble Periurbain Sud
2019-01-01,16.2,Grenoble Periurbain Sud
2019-02-01,16.9,Grenoble Periurbain Sud
2019-03-01,10.3,Grenoble Periurbain Sud
2019-04-01,12,Grenoble Periurbain Sud
2019-05-01,8.6,Grenoble Periurbain Sud
2019-06-01,14.4,Grenoble Periurbain Sud
2019-07-01,15.2,Grenoble Periurbain Sud
2019-08-01,11.2,Grenoble Periurbain Sud
2019-09-01,11.8,Grenoble Periurbain Sud
2019-10-01,11.3,Grenoble Periurbain Sud
2019-11-01,10.7,Grenoble Periurbain Sud
2019-12-01,12.5,Grenoble Periurbain Sud
2020-01-01,19.8,Grenoble Periurbain Sud
2020-02-01,10.9,Grenoble Periurbain Sud
2017-03-01,19,Grenoble Boulevards
2017-04-01,22,Grenoble Boulevards
2017-05-01,17,Grenoble Boulevards
2017-06-01,21,Grenoble Boulevards
2017-07-01,17.7,Grenoble Boulevards
2017-08-01,20.2,Grenoble Boulevards
2017-09-01,23.4,Grenoble Boulevards
2017-10-01,25,Grenoble Boulevards
2017-11-01,26.5,Grenoble Boulevards
2017-12-01,26.5,Grenoble Boulevards
2018-01-01,22.1,Grenoble Boulevards
2018-02-01,28.2,Grenoble Boulevards
2018-03-01,19.6,Grenoble Boulevards
2018-04-01,22.3,Grenoble Boulevards
2018-05-01,20,Grenoble Boulevards
2018-06-01,18.1,Grenoble Boulevards
2018-07-01,21.1,Grenoble Boulevards
2018-08-01,16.4,Grenoble Boulevards
2018-09-01,20.5,Grenoble Boulevards
2018-10-01,26.2,Grenoble Boulevards
2018-11-01,24.9,Grenoble Boulevards
2018-12-01,25.1,Grenoble Boulevards
2019-01-01,25.7,Grenoble Boulevards
2019-02-01,32.4,Grenoble Boulevards
2019-03-01,20.5,Grenoble Boulevards
2019-04-01,20.3,Grenoble Boulevards
2019-05-01,15.5,Grenoble Boulevards
2019-06-01,21.9,Grenoble Boulevards
2019-07-01,20.1,Grenoble Boulevards
2019-08-01,15.9,Grenoble Boulevards
2019-09-01,18,Grenoble Boulevards
2019-10-01,18.9,Grenoble Boulevards
2019-11-01,21.6,Grenoble Boulevards
2019-12-01,22.1,Grenoble Boulevards
2020-01-01,37.3,Grenoble Boulevards
2020-02-01,23.1,Grenoble Boulevards
2017-03-01,15,Gresivaudan Periurbain
2017-04-01,19,Gresivaudan Periurbain
2017-05-01,13,Gresivaudan Periurbain
2017-06-01,18.4,Gresivaudan Periurbain
2017-07-01,14.7,Gresivaudan Periurbain
2017-08-01,17.2,Gresivaudan Periurbain
2017-09-01,17.8,Gresivaudan Periurbain
2017-10-01,17.8,Gresivaudan Periurbain
2017-11-01,19.7,Gresivaudan Periurbain
2017-12-01,19.4,Gresivaudan Periurbain
2018-01-01,15.3,Gresivaudan Periurbain
2018-02-01,,Gresivaudan Periurbain
2018-03-01,14.2,Gresivaudan Periurbain
2018-04-01,14.2,Gresivaudan Periurbain
2018-05-01,12.8,Gresivaudan Periurbain
2018-06-01,14.9,Gresivaudan Periurbain
2018-07-01,18,Gresivaudan Periurbain
2018-08-01,17.3,Gresivaudan Periurbain
2018-09-01,18.6,Gresivaudan Periurbain
2018-10-01,23.4,Gresivaudan Periurbain
2018-11-01,,Gresivaudan Periurbain
2018-12-01,,Gresivaudan Periurbain
2019-01-01,,Gresivaudan Periurbain
2019-02-01,,Gresivaudan Periurbain
2019-03-01,14.8,Gresivaudan Periurbain
2019-04-01,15.8,Gresivaudan Periurbain
2019-05-01,11.8,Gresivaudan Periurbain
2019-06-01,12.4,Gresivaudan Periurbain
2019-07-01,12.5,Gresivaudan Periurbain
2019-08-01,10.2,Gresivaudan Periurbain
2019-09-01,9,Gresivaudan Periurbain
2019-10-01,10.8,Gresivaudan Periurbain
2019-11-01,16.1,Gresivaudan Periurbain
2019-12-01,17.6,Gresivaudan Periurbain
2020-01-01,31.6,Gresivaudan Periurbain
2020-02-01,16.9,Gresivaudan Periurbain
2017-02-07,,Rocade Sud Eybens
2020-02-06,,Rocade Sud Eybens
2017-03-01,19,Roussillon
2017-04-01,16,Roussillon
2017-05-01,,Roussillon
2017-06-01,,Roussillon
2017-07-01,15,Roussillon
2017-08-01,18,Roussillon
2017-09-01,14.5,Roussillon
2017-10-01,20.8,Roussillon
2017-11-01,24.8,Roussillon
2017-12-01,18.5,Roussillon
2018-01-01,20.1,Roussillon
2018-02-01,27.7,Roussillon
2018-03-01,19.2,Roussillon
2018-04-01,19.7,Roussillon
2018-05-01,20.4,Roussillon
2018-06-01,18.9,Roussillon
2018-07-01,21.9,Roussillon
2018-08-01,18.3,Roussillon
2018-09-01,20.4,Roussillon
2018-10-01,18.8,Roussillon
2018-11-01,19.3,Roussillon
2018-12-01,20.6,Roussillon
2019-01-01,17.6,Roussillon
2019-02-01,30.6,Roussillon
2019-03-01,16.4,Roussillon
2019-04-01,14.8,Roussillon
2019-05-01,11.5,Roussillon
2019-06-01,17.9,Roussillon
2019-07-01,21.1,Roussillon
2019-08-01,18.1,Roussillon
2019-09-01,14.2,Roussillon
2019-10-01,15.2,Roussillon
2019-11-01,16.4,Roussillon
2019-12-01,23.9,Roussillon
2020-01-01,27.2,Roussillon
2020-02-01,18.9,Roussillon
2017-03-01,18,Bourgoin-Jallieu
2017-04-01,19,Bourgoin-Jallieu
2017-05-01,13,Bourgoin-Jallieu
2017-06-01,18,Bourgoin-Jallieu
2017-07-01,16,Bourgoin-Jallieu
2017-08-01,18,Bourgoin-Jallieu
2017-09-01,11.1,Bourgoin-Jallieu
2017-10-01,15.9,Bourgoin-Jallieu
2017-11-01,18.6,Bourgoin-Jallieu
2017-12-01,14.5,Bourgoin-Jallieu
2018-01-01,14.5,Bourgoin-Jallieu
2018-02-01,23.6,Bourgoin-Jallieu
2018-03-01,14.1,Bourgoin-Jallieu
2018-04-01,14,Bourgoin-Jallieu
2018-05-01,13.5,Bourgoin-Jallieu
2018-06-01,,Bourgoin-Jallieu
2018-07-01,,Bourgoin-Jallieu
2018-08-01,,Bourgoin-Jallieu
2018-09-01,,Bourgoin-Jallieu
2018-10-01,,Bourgoin-Jallieu
2018-11-01,,Bourgoin-Jallieu
2018-12-01,,Bourgoin-Jallieu
2019-01-01,17.7,Bourgoin-Jallieu
2019-02-01,25.1,Bourgoin-Jallieu
2019-03-01,13.6,Bourgoin-Jallieu
2019-04-01,15.6,Bourgoin-Jallieu
2019-05-01,10.8,Bourgoin-Jallieu
2019-06-01,12.9,Bourgoin-Jallieu
2019-07-01,,Bourgoin-Jallieu
2019-08-01,13.3,Bourgoin-Jallieu
2019-09-01,12.8,Bourgoin-Jallieu
2019-10-01,14.1,Bourgoin-Jallieu
2019-11-01,13.4,Bourgoin-Jallieu
2019-12-01,18.4,Bourgoin-Jallieu
2020-01-01,24.1,Bourgoin-Jallieu
2020-02-01,14.8,Bourgoin-Jallieu
2017-03-01,,Plateau de Bonnevaux
2017-04-01,,Plateau de Bonnevaux
2017-05-01,,Plateau de Bonnevaux
2017-06-01,,Plateau de Bonnevaux
2017-07-01,,Plateau de Bonnevaux
2017-08-01,,Plateau de Bonnevaux
2017-09-01,,Plateau de Bonnevaux
2017-10-01,,Plateau de Bonnevaux
2017-11-01,,Plateau de Bonnevaux
2017-12-01,,Plateau de Bonnevaux
2018-01-01,,Plateau de Bonnevaux
2018-02-01,,Plateau de Bonnevaux
2018-03-01,,Plateau de Bonnevaux
2018-04-01,,Plateau de Bonnevaux
2018-05-01,,Plateau de Bonnevaux
2018-06-01,,Plateau de Bonnevaux
2018-07-01,,Plateau de Bonnevaux
2018-08-01,,Plateau de Bonnevaux
2018-09-01,,Plateau de Bonnevaux
2018-10-01,,Plateau de Bonnevaux
2018-11-01,,Plateau de Bonnevaux
2018-12-01,,Plateau de Bonnevaux
2019-01-01,,Plateau de Bonnevaux
2019-02-01,17.5,Plateau de Bonnevaux
2019-03-01,11.3,Plateau de Bonnevaux
2019-04-01,11.2,Plateau de Bonnevaux
2019-05-01,8.3,Plateau de Bonnevaux
2019-06-01,11.8,Plateau de Bonnevaux
2019-07-01,14.8,Plateau de Bonnevaux
2019-08-01,10.8,Plateau de Bonnevaux
2019-09-01,8.8,Plateau de Bonnevaux
2019-10-01,,Plateau de Bonnevaux
2019-11-01,6.6,Plateau de Bonnevaux
2019-12-01,9.6,Plateau de Bonnevaux
2020-01-01,,Plateau de Bonnevaux
2020-02-01,,Plateau de Bonnevaux
2017-03-01,,A7 Salaise Ouest
2017-04-01,,A7 Salaise Ouest
2017-05-01,,A7 Salaise Ouest
2017-06-01,,A7 Salaise Ouest
2017-07-01,,A7 Salaise Ouest
2017-08-01,,A7 Salaise Ouest
2017-09-01,,A7 Salaise Ouest
2017-10-01,,A7 Salaise Ouest
2017-11-01,,A7 Salaise Ouest
2017-12-01,,A7 Salaise Ouest
2018-01-01,,A7 Salaise Ouest
2018-02-01,,A7 Salaise Ouest
2018-03-01,,A7 Salaise Ouest
2018-04-01,,A7 Salaise Ouest
2018-05-01,,A7 Salaise Ouest
2018-06-01,,A7 Salaise Ouest
2018-07-01,,A7 Salaise Ouest
2018-08-01,,A7 Salaise Ouest
2018-09-01,,A7 Salaise Ouest
2018-10-01,,A7 Salaise Ouest
2018-11-01,,A7 Salaise Ouest
2018-12-01,,A7 Salaise Ouest
2019-01-01,,A7 Salaise Ouest
2019-02-01,,A7 Salaise Ouest
2019-03-01,,A7 Salaise Ouest
2019-04-01,,A7 Salaise Ouest
2019-05-01,,A7 Salaise Ouest
2019-06-01,,A7 Salaise Ouest
2019-07-01,,A7 Salaise Ouest
2019-08-01,,A7 Salaise Ouest
2019-09-01,,A7 Salaise Ouest
2019-10-01,,A7 Salaise Ouest
2019-11-01,,A7 Salaise Ouest
2019-12-01,,A7 Salaise Ouest
2020-01-01,24.2,A7 Salaise Ouest
2020-02-01,17.3,A7 Salaise Ouest
2017-02-07,,Creys-Mépieu
2020-02-06,,Creys-Mépieu
